soil_pH,nitrogen,phosphorus,potassium,rainfall,temperature,previous_crop,market_price,recommended_crop
7.62,231,72,220,713,29.333295353364328,Maize,3832,Rice
7.26,120,19,244,744,27.370242942787556,Rice,2616,Rice
6.92,121,22,218,167,24.934595687344682,Wheat,3367,Wheat
7.03,326,13,92,610,32.15655953681246,Cotton,2559,Rice
6.98,276,25,185,680,27.404124302197197,Rice,2969,Rice
5.72,383,22,139,380,31.132682392088185,Soybean,1954,Wheat
6.5,272,35,180,498,32.14610893689333,Cotton,1087,Maize
6.64,107,66,87,114,32.94395843695887,Soybean,2771,Wheat
7.57,248,10,93,509,27.956231634623023,Wheat,2204,Rice
6.69,302,53,282,785,19.401542278114057,Pulses,3435,Rice
6.27,303,62,171,421,27.541396143731905,Maize,3840,Pulses
6.53,100,66,124,219,25.0206064552332,Soybean,3573,Rice
5.71,105,59,67,533,23.14581948637493,Cotton,2749,Cotton
5.66,324,61,171,704,30.64366852313828,Soybean,2888,Wheat
5.28,394,65,234,773,32.032340810639866,Cotton,2745,Wheat
5.99,350,53,134,712,25.33789882003876,Wheat,3873,Wheat
6.77,391,74,100,496,27.501367809502387,Maize,3555,Soybean
5.55,242,23,63,184,29.61910383470199,Pulses,2055,Wheat
6.87,353,21,253,381,20.692990686623794,Soybean,3812,Rice
5.94,368,63,161,761,27.779972447571446,Rice,3571,Wheat
7.3,163,55,61,171,29.77783022637964,Cotton,2899,Cotton
6.84,333,52,96,141,19.96200111166895,Maize,2374,Maize
6.19,223,69,134,792,18.017444285272358,Pulses,3212,Rice
6.28,276,79,210,123,18.52085029018245,Cotton,3477,Rice
7.21,128,65,186,111,20.902224795759885,Cotton,2922,Maize
5.45,215,16,74,799,28.436783422264163,Cotton,3217,Wheat
6.41,392,54,198,543,28.356700460962177,Soybean,2711,Rice
7.97,213,79,69,429,21.61309966495805,Cotton,3066,Cotton
7.36,252,61,174,453,21.715766090761953,Soybean,2254,Pulses
7.29,363,64,255,293,19.506534440668958,Wheat,2397,Rice
5.73,196,65,277,404,28.07989946590833,Cotton,3002,Cotton
6.9,315,33,71,660,21.33356626057411,Cotton,3201,Rice
7.62,226,62,158,449,31.02718368818718,Pulses,2036,Wheat
5.3,240,56,198,190,32.30382607770569,Maize,1930,Wheat
7.85,121,16,190,290,22.138559265351702,Wheat,2350,Wheat
5.89,251,70,58,789,28.022690569138245,Wheat,1964,Wheat
6.28,205,29,124,112,28.242647181640358,Cotton,1368,Wheat
5.55,155,20,174,599,27.905195283438935,Rice,3192,Maize
7.24,209,52,88,256,25.728368755226434,Maize,2406,Maize
5.64,352,70,180,132,30.222987813309174,Cotton,1999,Wheat
7.96,211,54,118,331,28.945320179,Soybean,2274,Pulses
5.68,271,28,207,210,31.927546463574917,Soybean,3655,Wheat
7.15,334,24,246,212,23.347881229860576,Cotton,2664,Pulses
6.68,147,29,50,312,30.257922120229658,Rice,1134,Rice
7.8,319,13,244,170,19.79740785349243,Maize,2107,Wheat
6.07,284,58,229,331,27.003012606541652,Pulses,3659,Pulses
7.38,121,16,275,734,32.49793356163924,Cotton,3300,Rice
5.21,108,13,222,510,27.41947686292673,Soybean,974,Maize
7.63,113,14,295,706,27.271537752984372,Cotton,1747,Rice
5.82,173,42,112,134,28.283081941162855,Cotton,1661,Cotton
7.51,151,47,118,396,25.796500790525645,Cotton,3855,Soybean
6.84,139,58,111,799,21.143266433196924,Pulses,2504,Rice
7.91,363,15,169,306,22.804405913342833,Soybean,2898,Wheat
7.75,134,77,192,637,27.158272439835677,Maize,1202,Rice
7.47,122,77,187,268,22.228917370373313,Wheat,1669,Pulses
6.14,171,67,83,705,21.75650436731377,Rice,2940,Rice
6.95,268,44,299,219,31.378120755738575,Wheat,2375,Cotton
7.79,114,51,297,267,26.981410503782918,Maize,1237,Pulses
5.26,147,23,271,157,18.766460383657723,Cotton,2252,Maize
7.96,145,54,189,407,18.99740171831493,Wheat,3777,Maize
5.61,193,58,228,411,28.650404033713684,Soybean,2428,Soybean
7.47,167,37,175,353,18.449941996450665,Cotton,1436,Soybean
5.59,304,34,208,566,23.628340618286863,Pulses,2318,Wheat
6.99,268,21,50,578,30.472024325272653,Wheat,1468,Rice
7.12,199,61,61,695,24.414234460677136,Pulses,2694,Rice
7.34,343,24,212,602,27.25355530319169,Wheat,1618,Rice
7.14,311,35,206,617,22.416705343155254,Cotton,1567,Rice
7.81,356,62,151,197,24.601513830555703,Cotton,3681,Pulses
